name,moref,parent_cluster,vcenter_moref,cpu_cores,memory_gb,nic_count,datastores_count,status,model,vendor,serial,uptime
HQ-A-ESX-01-01,host-1000,domain-c1000,vc-26d8de60,96,768,8,12,Connected,PowerEdge R840,Dell,DELL652140,265.4294762256534
HQ-A-ESX-01-02,host-1001,domain-c1000,vc-26d8de60,96,768,8,9,Connected,PowerEdge R840,Dell,DELL907825,299.9573736777582
HQ-A-ESX-01-03,host-1002,domain-c1000,vc-26d8de60,96,768,8,13,Connected,PowerEdge R840,Dell,DELL860332,199.512847753715
HQ-A-ESX-01-04,host-1003,domain-c1000,vc-26d8de60,96,768,8,13,Connected,PowerEdge R840,Dell,DELL760749,398.5834055931546
HQ-A-ESX-01-05,host-1004,domain-c1000,vc-26d8de60,96,768,8,11,Connected,PowerEdge R840,Dell,DELL489106,238.29501659139285
HQ-A-ESX-01-06,host-1005,domain-c1000,vc-26d8de60,96,768,8,13,Connected,PowerEdge R840,Dell,DELL730854,354.1635797488235
HQ-A-ESX-01-07,host-1006,domain-c1000,vc-26d8de60,96,768,8,16,Connected,PowerEdge R840,Dell,DELL487801,230.83778217569255
HQ-A-ESX-01-08,host-1007,domain-c1000,vc-26d8de60,96,768,8,16,Connected,PowerEdge R840,Dell,DELL216375,318.1274916003113
HQ-A-ESX-01-09,host-1008,domain-c1000,vc-26d8de60,96,768,8,14,Connected,PowerEdge R840,Dell,DELL339749,370.28435018657535
HQ-A-ESX-01-10,host-1009,domain-c1000,vc-26d8de60,96,768,8,14,Connected,PowerEdge R840,Dell,DELL271555,190.97775444880313
HQ-A-ESX-01-11,host-1010,domain-c1000,vc-26d8de60,96,768,8,14,Connected,PowerEdge R840,Dell,DELL343079,227.19153357097395
HQ-A-ESX-01-12,host-1011,domain-c1000,vc-26d8de60,96,768,8,16,Connected,PowerEdge R840,Dell,DELL550380,342.73212082852916
HQ-A-ESX-01-13,host-1012,domain-c1000,vc-26d8de60,96,768,8,15,Connected,PowerEdge R840,Dell,DELL481922,273.6167162704362
HQ-A-ESX-01-14,host-1013,domain-c1000,vc-26d8de60,96,768,8,15,Connected,PowerEdge R840,Dell,DELL450539,271.50013107835844
HQ-A-ESX-01-15,host-1014,domain-c1000,vc-26d8de60,96,768,8,16,Connected,PowerEdge R840,Dell,DELL512482,260.67227142188415
HQ-A-ESX-01-16,host-1015,domain-c1000,vc-26d8de60,96,768,8,13,Connected,PowerEdge R840,Dell,DELL577587,146.82304523048438
HQ-A-ESX-01-17,host-1016,domain-c1000,vc-26d8de60,96,768,8,10,Connected,PowerEdge R840,Dell,DELL549517,112.52110078363387
HQ-A-ESX-01-18,host-1017,domain-c1000,vc-26d8de60,96,768,8,10,Connected,PowerEdge R840,Dell,DELL889073,363.65541893231074
HQ-A-ESX-01-19,host-1018,domain-c1000,vc-26d8de60,96,768,8,15,Connected,PowerEdge R840,Dell,DELL332209,283.1413690624746
HQ-A-ESX-01-20,host-1019,domain-c1000,vc-26d8de60,96,768,8,14,Connected,PowerEdge R840,Dell,DELL614596,329.61459969953074
HQ-A-ESX-02-01,host-1020,domain-c1001,vc-26d8de60,96,768,8,16,Connected,PowerEdge R840,Dell,DELL933095,187.9664316317669
HQ-A-ESX-02-02,host-1021,domain-c1001,vc-26d8de60,96,768,8,12,Maintenance,PowerEdge R840,Dell,DELL445312,300.52191254981614
HQ-A-ESX-02-03,host-1022,domain-c1001,vc-26d8de60,96,768,8,10,Connected,PowerEdge R840,Dell,DELL318281,209.3681245115573
HQ-A-ESX-02-04,host-1023,domain-c1001,vc-26d8de60,96,768,8,9,Connected,PowerEdge R840,Dell,DELL845895,244.3551994348566
HQ-A-ESX-02-05,host-1024,domain-c1001,vc-26d8de60,96,768,8,8,Connected,PowerEdge R840,Dell,DELL439444,129.18796076220255
HQ-A-ESX-02-06,host-1025,domain-c1001,vc-26d8de60,96,768,8,9,Connected,PowerEdge R840,Dell,DELL208270,393.73875278495467
HQ-A-ESX-02-07,host-1026,domain-c1001,vc-26d8de60,96,768,8,8,Connected,PowerEdge R840,Dell,DELL102045,257.98419900990814
HQ-A-ESX-02-08,host-1027,domain-c1001,vc-26d8de60,96,768,8,13,Connected,PowerEdge R840,Dell,DELL841138,349.568723350253
