name,moref,parent_cluster,type,capacity_gb,free_space_gb,provisioned_space_gb,datastore_cluster,storage_array,storage_model,storage_serial
HQ-A-DS-01-01,datastore-1000,domain-c1000,VMFS-6,2048,627,1574,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T1000,PS19611
HQ-A-DS-01-02,datastore-1001,domain-c1000,NFS,2048,563,1634,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T1000,PS98069
HQ-A-DS-01-03,datastore-1002,domain-c1000,VMFS-6,8192,1650,6099,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T3000,PS71980
HQ-A-DS-01-04,datastore-1003,domain-c1000,VMFS-6,4096,1158,3526,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T3000,PS77038
HQ-A-DS-01-05,datastore-1004,domain-c1000,VMFS-6,16384,5452,12324,DSC-HQ-A-CL-01-01,Unity XT,Unity XT 480,PS73697
HQ-A-DS-01-06,datastore-1005,domain-c1000,VMFS-6,4096,1631,3300,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T1000,PS72784
HQ-A-DS-01-07,datastore-1006,domain-c1000,NFS,8192,2738,6359,DSC-HQ-A-CL-01-01,Unity XT,Unity XT 480,PS49945
HQ-A-DS-02-01,datastore-1007,domain-c1001,VMFS-6,2048,701,1580,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T1000,PS68981
HQ-A-DS-02-02,datastore-1008,domain-c1001,VMFS-6,8192,2236,6670,DSC-HQ-A-CL-02-01,PowerStore,PowerStore T1000,PS13028
HQ-A-DS-02-03,datastore-1009,domain-c1001,VMFS-6,4096,982,3341,DSC-HQ-A-CL-02-01,Unity XT,Unity XT 480,PS59145
HQ-A-DS-02-04,datastore-1010,domain-c1001,VMFS-6,2048,553,1759,DSC-HQ-A-CL-02-01,Unity XT,Unity XT 480,PS44582
HQ-A-DS-02-05,datastore-1011,domain-c1001,VMFS-6,2048,745,1634,DSC-HQ-A-CL-02-01,Unity XT,Unity XT 880,PS21781
HQ-A-DS-02-06,datastore-1012,domain-c1001,NFS,16384,3718,12042,DSC-HQ-A-CL-02-01,Unity XT,Unity XT 880,PS25375
HQ-A-DS-02-07,datastore-1013,domain-c1001,VMFS-6,8192,2257,5972,DSC-HQ-A-CL-02-01,Unity XT,Unity XT 880,PS82119
HQ-A-DS-03-01,datastore-1014,domain-c1002,VMFS-6,8192,2263,5909,DSC-HQ-A-CL-03-01,PowerStore,PowerStore T1000,PS26099
HQ-A-DS-03-02,datastore-1015,domain-c1002,VMFS-6,2048,803,1829,DSC-HQ-A-CL-03-01,PowerStore,PowerStore T1000,PS94843
HQ-A-DS-03-03,datastore-1016,domain-c1002,VMFS-6,4096,1507,3562,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 880,PS75864
HQ-A-DS-03-04,datastore-1017,domain-c1002,NFS,2048,612,1624,DSC-HQ-A-CL-03-01,Unity XT,Unity XT 480,PS54489
HQ-A-DS-04-01,datastore-1018,domain-c1003,VMFS-6,2048,559,1789,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T3000,PS30947
HQ-A-DS-04-02,datastore-1019,domain-c1003,VMFS-6,4096,1493,3315,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T1000,PS62875
HQ-A-DS-04-03,datastore-1020,domain-c1003,VMFS-6,4096,1060,3047,DSC-HQ-A-CL-04-01,Unity XT,Unity XT 480,PS81744
HQ-A-DS-04-04,datastore-1021,domain-c1003,VMFS-6,4096,1199,3592,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T1000,PS16788
HQ-A-DS-04-05,datastore-1022,domain-c1003,VMFS-6,8192,1742,6533,DSC-HQ-A-CL-04-01,Unity XT,Unity XT 480,PS35332
HQ-A-DS-04-06,datastore-1023,domain-c1003,VMFS-6,4096,1483,3206,DSC-HQ-A-CL-04-01,Unity XT,Unity XT 480,PS26992
HQ-A-DS-04-07,datastore-1024,domain-c1003,VMFS-6,8192,1848,5987,DSC-HQ-A-CL-04-01,PowerStore,PowerStore T1000,PS71966
HQ-A-DS-05-01,datastore-1025,domain-c1004,VMFS-6,8192,2001,7102,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T1000,PS15495
HQ-A-DS-05-02,datastore-1026,domain-c1004,VMFS-6,8192,1858,7361,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 880,PS58752
HQ-A-DS-05-03,datastore-1027,domain-c1004,NFS,4096,1375,2908,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T1000,PS13899
HQ-A-DS-05-04,datastore-1028,domain-c1004,VMFS-6,2048,558,1570,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 480,PS59307
HQ-A-DS-05-05,datastore-1029,domain-c1004,VMFS-6,8192,2673,6843,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T3000,PS16134
HQ-A-DS-05-06,datastore-1030,domain-c1004,NFS,8192,1887,6145,DSC-HQ-A-CL-05-01,PowerStore,PowerStore T1000,PS89307
HQ-A-DS-05-07,datastore-1031,domain-c1004,VMFS-6,16384,4134,14182,DSC-HQ-A-CL-05-01,Unity XT,Unity XT 880,PS11002
HQ-A-DS-06-01,datastore-1032,domain-c1005,VMFS-6,16384,3484,11504,DSC-HQ-A-CL-06-01,Unity XT,Unity XT 880,PS96593
HQ-A-DS-06-02,datastore-1033,domain-c1005,NFS,8192,2168,6697,DSC-HQ-A-CL-06-01,Unity XT,Unity XT 480,PS91679
HQ-A-DS-06-03,datastore-1034,domain-c1005,VMFS-6,16384,3957,13280,DSC-HQ-A-CL-06-01,Unity XT,Unity XT 480,PS61244
HQ-A-DS-06-04,datastore-1035,domain-c1005,VMFS-6,2048,779,1535,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T1000,PS38566
HQ-A-DS-06-05,datastore-1036,domain-c1005,VMFS-6,4096,1443,3079,DSC-HQ-A-CL-06-01,PowerStore,PowerStore T1000,PS86224
HQ-A-DS-07-01,datastore-1037,domain-c1006,VMFS-6,4096,1531,2873,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T1000,PS47596
HQ-A-DS-07-02,datastore-1038,domain-c1006,VMFS-6,16384,3723,13542,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T3000,PS26275
HQ-A-DS-07-03,datastore-1039,domain-c1006,VMFS-6,16384,6073,13870,DSC-HQ-A-CL-07-01,Unity XT,Unity XT 880,PS34852
HQ-A-DS-07-04,datastore-1040,domain-c1006,VMFS-6,16384,5806,12662,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T1000,PS69915
HQ-A-DS-07-05,datastore-1041,domain-c1006,VMFS-6,4096,859,3587,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T1000,PS13924
HQ-A-DS-07-06,datastore-1042,domain-c1006,VMFS-6,8192,2153,7226,DSC-HQ-A-CL-07-01,Unity XT,Unity XT 880,PS10889
HQ-A-DS-07-07,datastore-1043,domain-c1006,VMFS-6,2048,730,1833,DSC-HQ-A-CL-07-01,Unity XT,Unity XT 480,PS83163
HQ-A-DS-07-08,datastore-1044,domain-c1006,NFS,16384,5774,13201,DSC-HQ-A-CL-07-01,PowerStore,PowerStore T1000,PS35047
HQ-A-DS-01-01,datastore-1045,domain-c1007,VMFS-6,8192,1778,6712,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T3000,PS22115
HQ-A-DS-01-02,datastore-1046,domain-c1007,VMFS-6,2048,603,1775,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T1000,PS50541
HQ-A-DS-01-03,datastore-1047,domain-c1007,VMFS-6,4096,1334,3543,DSC-HQ-A-CL-01-01,PowerStore,PowerStore T1000,PS52026
